period	username	yob	agebin	total	v1abs	v2abs	v1rel	v2rel	agebin2
	bakabakalitenkaka	1979	3	3.0	0.0	3.0	0.0	1.0	7
	Hia	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Idizen	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Wilmisen	1986	4	7.0	0.0	7.0	0.0	1.0	8
	camave	1979	3	2.0	0.0	2.0	0.0	1.0	7
	leyley	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Malinx	1973	3	1.0	0.0	1.0	0.0	1.0	6
	CarVen	1979	3	2.0	0.0	2.0	0.0	1.0	7
	sydney	1978	3	19.0	0.0	19.0	0.0	1.0	7
	lillAa	1986	4	3.0	0.0	3.0	0.0	1.0	8
	Nygge	1978	3	5.0	0.0	5.0	0.0	1.0	7
	Indra78	1979	3	7.0	0.0	7.0	0.0	1.0	7
	Tuttie	1981	3	6.0	0.0	6.0	0.0	1.0	7
	anna gottegris	1980	3	1.0	0.0	1.0	0.0	1.0	7
	zasu	1974	3	4.0	0.0	4.0	0.0	1.0	6
	LinSam	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Alvinbus	1980	3	2.0	0.0	2.0	0.0	1.0	7
	lillasysteryster	1981	3	6.0	0.0	6.0	0.0	1.0	7
	nyinflyttad	1978	3	3.0	0.0	3.0	0.0	1.0	7
	Sofiej	1987	4	3.0	0.0	3.0	0.0	1.0	8
	Hannizz	1985	4	1.0	0.0	1.0	0.0	1.0	8
	meesa	1983	4	6.0	0.0	6.0	0.0	1.0	8
	foodji	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Lilla Lila	1977	3	1.0	0.0	1.0	0.0	1.0	6
	okt76	1977	3	1.0	0.0	1.0	0.0	1.0	6
	zetika	1985	4	4.0	1.0	3.0	0.25	0.75	8
	Pejo	1967	2	1.0	0.0	1.0	0.0	1.0	4
	UWO BaraJag	1973	3	1.0	0.0	1.0	0.0	1.0	6
	Eet	1978	3	2.0	0.0	2.0	0.0	1.0	7
	mymamasaid	1975	3	2.0	0.0	2.0	0.0	1.0	6
	sofiedellholm	1982	3	3.0	0.0	3.0	0.0	1.0	7
	Cynric	1986	4	7.0	0.0	7.0	0.0	1.0	8
	Tilda och Thomas	1977	3	4.0	0.0	4.0	0.0	1.0	6
	Alfalfafrö	1987	4	7.0	0.0	7.0	0.0	1.0	8
	murresnurre	1973	3	1.0	0.0	1.0	0.0	1.0	6
	Jois	1974	3	1.0	0.0	1.0	0.0	1.0	6
	ZezzA80	1981	3	3.0	0.0	3.0	0.0	1.0	7
	Snöbarn	1985	4	1.0	0.0	1.0	0.0	1.0	8
	seadwarf	1982	3	3.0	0.0	3.0	0.0	1.0	7
	MG1981	1982	3	4.0	0.0	4.0	0.0	1.0	7
	Räkmamman	1975	3	1.0	0.0	1.0	0.0	1.0	6
	calnaneas	1980	3	1.0	0.0	1.0	0.0	1.0	7
	annry	1980	3	3.0	1.0	2.0	0.3333333333333333	0.6666666666666666	7
	litenlind	1980	3	3.0	0.0	3.0	0.0	1.0	7
	Ängsblomma	1985	4	1.0	0.0	1.0	0.0	1.0	8
	jamka	1978	3	1.0	1.0	0.0	1.0	0.0	7
	hoppfull 80	1981	3	1.0	0.0	1.0	0.0	1.0	7
	MariaJuj	1983	4	10.0	0.0	10.0	0.0	1.0	8
	h77	1978	3	2.0	0.0	2.0	0.0	1.0	7
	sunbeam	1957	1	2.0	2.0	0.0	1.0	0.0	2
	Poughkeepsie	1975	3	2.0	0.0	2.0	0.0	1.0	6
	Neija	1987	4	1.0	0.0	1.0	0.0	1.0	8
	SA25	1984	4	6.0	0.0	6.0	0.0	1.0	8
	November2007	1984	4	1.0	0.0	1.0	0.0	1.0	8
	sk76	1977	3	2.0	0.0	2.0	0.0	1.0	6
	The Viksan	1982	3	4.0	0.0	4.0	0.0	1.0	7
	Ävlan	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Lucie	1978	3	2.0	0.0	2.0	0.0	1.0	7
	MrsCL	1981	3	1.0	0.0	1.0	0.0	1.0	7
	September2009	1982	3	4.0	0.0	4.0	0.0	1.0	7
	rattle and hum	1979	3	2.0	0.0	2.0	0.0	1.0	7
	Scilia	1980	3	1.0	0.0	1.0	0.0	1.0	7
	pco	1987	4	2.0	0.0	2.0	0.0	1.0	8
	lillkrabaten	1986	4	1.0	0.0	1.0	0.0	1.0	8
	pippipopp	1979	3	1.0	0.0	1.0	0.0	1.0	7
	ladybug	1987	4	3.0	0.0	3.0	0.0	1.0	8
	eyalee	1987	4	7.0	0.0	7.0	0.0	1.0	8
	JosefinsMamma	1975	3	1.0	0.0	1.0	0.0	1.0	6
	emmah83	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Catja3	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Melon	1985	4	1.0	0.0	1.0	0.0	1.0	8
	annawall	1976	3	1.0	0.0	1.0	0.0	1.0	6
	GöteborgsTösen	1984	4	5.0	0.0	5.0	0.0	1.0	8
	LillaBus	1976	3	1.0	0.0	1.0	0.0	1.0	6
	Linusen	1985	4	2.0	0.0	2.0	0.0	1.0	8
	Bowmore	1971	2	4.0	0.0	4.0	0.0	1.0	5
	majasmamma	1988	4	2.0	0.0	2.0	0.0	1.0	9
	Tjingelingan	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Nokkan	1977	3	1.0	0.0	1.0	0.0	1.0	6
	jolo	1986	4	4.0	0.0	4.0	0.0	1.0	8
	timoteja00	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Cat lover	1971	2	1.0	0.0	1.0	0.0	1.0	5
	Sandra Forslund	1984	4	2.0	0.0	2.0	0.0	1.0	8
	Rimfolina	1980	3	7.0	0.0	7.0	0.0	1.0	7
	Perlan08	1977	3	3.0	0.0	3.0	0.0	1.0	6
	Kristin85	1986	4	2.0	0.0	2.0	0.0	1.0	8
	81missan	1982	3	4.0	0.0	4.0	0.0	1.0	7
	Baypower	1977	3	8.0	0.0	8.0	0.0	1.0	6
	MiaMarias	1980	3	4.0	0.0	4.0	0.0	1.0	7
	Cerulean	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Jimps	1981	3	2.0	0.0	2.0	0.0	1.0	7
	bumse2	1974	3	2.0	1.0	1.0	0.5	0.5	6
	Fjällräven	1984	4	3.0	0.0	3.0	0.0	1.0	8
	Älskade vovvsing	1977	3	2.0	0.0	2.0	0.0	1.0	6
	Fröken Fräken	1979	3	2.0	0.0	2.0	0.0	1.0	7
	mami79	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Erica 73	1974	3	4.0	0.0	4.0	0.0	1.0	6
	Nonnie	1985	4	4.0	0.0	4.0	0.0	1.0	8
	Miniluvan	1976	3	7.0	0.0	7.0	0.0	1.0	6
	FamÅsling	1988	4	2.0	0.0	2.0	0.0	1.0	9
	soffan86	1987	4	1.0	0.0	1.0	0.0	1.0	8
	korvmedbröd	1988	4	4.0	2.0	2.0	0.5	0.5	9
	MissHellen	1984	4	17.0	0.0	17.0	0.0	1.0	8
	chazbo	1979	3	4.0	0.0	4.0	0.0	1.0	7
	crocco	1983	4	2.0	0.0	2.0	0.0	1.0	8
	Sanna86	1987	4	5.0	0.0	5.0	0.0	1.0	8
	Nellie81	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Gummisnodden	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Duddes mamma	1978	3	1.0	0.0	1.0	0.0	1.0	7
	Lappen	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Nlie	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Maddolf	1979	3	3.0	0.0	3.0	0.0	1.0	7
	Soti75	1976	3	2.0	0.0	2.0	0.0	1.0	6
	AKT83	1984	4	2.0	0.0	2.0	0.0	1.0	8
	Jojo 85	1986	4	32.0	0.0	32.0	0.0	1.0	8
	hugger i sten	1981	3	2.0	0.0	2.0	0.0	1.0	7
	HallWall	1977	3	2.0	0.0	2.0	0.0	1.0	6
	lillzan	1983	4	7.0	0.0	7.0	0.0	1.0	8
	MammaAlex	1984	4	4.0	0.0	4.0	0.0	1.0	8
	liebespuppe	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Beetle	1981	3	2.0	0.0	2.0	0.0	1.0	7
	zephyr	1985	4	3.0	1.0	2.0	0.3333333333333333	0.6666666666666666	8
	AlexandersMamma	1991	4	2.0	0.0	2.0	0.0	1.0	9
	Gojtan	1976	3	7.0	0.0	7.0	0.0	1.0	6
	lo800	1978	3	1.0	0.0	1.0	0.0	1.0	7
	Salamina	1972	2	1.0	0.0	1.0	0.0	1.0	5
	MrsMumrik	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Gumbo	1962	1	3.0	0.0	3.0	0.0	1.0	3
	Flicka81	1982	3	2.0	1.0	1.0	0.5	0.5	7
	Södermalmsbönan	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Semlan10	1973	3	9.0	0.0	9.0	0.0	1.0	6
	lillpuckot	1984	4	3.0	0.0	3.0	0.0	1.0	8
	Litenkatt	1980	3	4.0	0.0	4.0	0.0	1.0	7
	Althea	1975	3	2.0	0.0	2.0	0.0	1.0	6
	Lovi	1981	3	3.0	0.0	3.0	0.0	1.0	7
	MagMat	1986	4	1.0	0.0	1.0	0.0	1.0	8
	chasmin	1983	4	1.0	0.0	1.0	0.0	1.0	8
	aquarius87	1988	4	2.0	0.0	2.0	0.0	1.0	9
	guld lock	1982	3	1.0	0.0	1.0	0.0	1.0	7
	mw24	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Med två små	1981	3	2.0	0.0	2.0	0.0	1.0	7
	RoseRed	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Amatory	1985	4	2.0	1.0	1.0	0.5	0.5	8
	Pebble	1982	3	1.0	0.0	1.0	0.0	1.0	7
	ohbaby	1986	4	1.0	0.0	1.0	0.0	1.0	8
	emau88	1989	4	10.0	0.0	10.0	0.0	1.0	9
	vintertjej	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Karin Hanna	1981	3	2.0	0.0	2.0	0.0	1.0	7
	Misswiren	1983	4	1.0	0.0	1.0	0.0	1.0	8
	FVA	1981	3	3.0	0.0	3.0	0.0	1.0	7
	pronomen	1986	4	1.0	0.0	1.0	0.0	1.0	8
	sofieann	1985	4	1.0	0.0	1.0	0.0	1.0	8
	villamakebarn	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Mamabear	1983	4	1.0	0.0	1.0	0.0	1.0	8
	e som i elin	1985	4	2.0	0.0	2.0	0.0	1.0	8
	EnormLängtan	1991	4	2.0	0.0	2.0	0.0	1.0	9
	Knasgullet2	1989	4	2.0	0.0	2.0	0.0	1.0	9
	Lilla Fjun	1978	3	12.0	0.0	12.0	0.0	1.0	7
	downismor	1979	3	1.0	0.0	1.0	0.0	1.0	7
	frujakobsson	1971	2	6.0	0.0	6.0	0.0	1.0	5
	A84	1985	4	2.0	0.0	2.0	0.0	1.0	8
	Gravid 89	1990	4	2.0	0.0	2.0	0.0	1.0	9
	MinoosMami	1986	4	1.0	0.0	1.0	0.0	1.0	8
	BlackMamba	1965	2	1.0	0.0	1.0	0.0	1.0	4
	drömmare	1984	4	2.0	0.0	2.0	0.0	1.0	8
	Izzies matte	1986	4	3.0	0.0	3.0	0.0	1.0	8
	Mrs00K	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Nellie	1975	3	10.0	0.0	10.0	0.0	1.0	6
	Cherkan	1979	3	4.0	0.0	4.0	0.0	1.0	7
	Stina85	1986	4	3.0	0.0	3.0	0.0	1.0	8
	Akilla	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Issa86	1987	4	2.0	0.0	2.0	0.0	1.0	8
	Nitrogen	1988	4	10.0	0.0	10.0	0.0	1.0	9
	Sussolita	1988	4	1.0	0.0	1.0	0.0	1.0	9
	labbalabba	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Caroliine85	1986	4	2.0	0.0	2.0	0.0	1.0	8
	Strommingen	1987	4	6.0	0.0	6.0	0.0	1.0	8
	Miffy	1982	3	5.0	0.0	5.0	0.0	1.0	7
	längtar89	1989	4	3.0	0.0	3.0	0.0	1.0	9
	Tninis	1988	4	1.0	0.0	1.0	0.0	1.0	9
	EowynAurora	1984	4	1.0	0.0	1.0	0.0	1.0	8
	gina2012	1980	3	1.0	0.0	1.0	0.0	1.0	7
	bebisjakt	1987	4	2.0	0.0	2.0	0.0	1.0	8
	never	1967	2	4.0	0.0	4.0	0.0	1.0	4
	längtan67	1968	2	2.0	0.0	2.0	0.0	1.0	5
	MissPearl	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Linny79	1980	3	3.0	0.0	3.0	0.0	1.0	7
	monchichi76	1977	3	3.0	0.0	3.0	0.0	1.0	6
	tjorven01	1980	3	1.0	0.0	1.0	0.0	1.0	7
	myran6801	1971	2	1.0	0.0	1.0	0.0	1.0	5
	hemligt gravid	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Magnolian	1973	3	1.0	0.0	1.0	0.0	1.0	6
	NorrVimpel	1973	3	5.0	0.0	5.0	0.0	1.0	6
	Glaadis	1976	3	7.0	1.0	6.0	0.14285714285714285	0.8571428571428571	6
	mammiz83	1984	4	10.0	0.0	10.0	0.0	1.0	8
	joyride	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Goklumpen	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Kappan	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Angelique	1976	3	4.0	0.0	4.0	0.0	1.0	6
	pluggande mamma	1973	3	3.0	0.0	3.0	0.0	1.0	6
	Inanna Li	1969	2	5.0	0.0	5.0	0.0	1.0	5
	Himlan77	1978	3	4.0	0.0	4.0	0.0	1.0	7
	we wish for a baby	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Louise 77	1978	3	1.0	0.0	1.0	0.0	1.0	7
	javabönan	1975	3	2.0	0.0	2.0	0.0	1.0	6
	Mida	1973	3	3.0	1.0	2.0	0.3333333333333333	0.6666666666666666	6
	Elisie	1985	4	2.0	0.0	2.0	0.0	1.0	8
	eekramaren	1980	3	2.0	1.0	1.0	0.5	0.5	7
	Lyxmamma	1973	3	7.0	0.0	7.0	0.0	1.0	6
	LillfisenE	1986	4	1.0	0.0	1.0	0.0	1.0	8
	lilllarsson	1985	4	2.0	0.0	2.0	0.0	1.0	8
	Bette	1967	2	3.0	0.0	3.0	0.0	1.0	4
	LeeLoo82	1983	4	2.0	0.0	2.0	0.0	1.0	8
	mammailund85	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Skräpis	1976	3	1.0	0.0	1.0	0.0	1.0	6
	johannaalkehag	1987	4	2.0	0.0	2.0	0.0	1.0	8
	Clouds	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Anna76	1977	3	2.0	0.0	2.0	0.0	1.0	6
	önskar09	1975	3	4.0	1.0	3.0	0.25	0.75	6
	nate	1980	3	2.0	0.0	2.0	0.0	1.0	7
	mamalin	1984	4	6.0	0.0	6.0	0.0	1.0	8
	mogirl	1978	3	1.0	0.0	1.0	0.0	1.0	7
	sundsvallstjej	1989	4	1.0	0.0	1.0	0.0	1.0	9
	hallandsliv	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Zazz82	1983	4	1.0	0.0	1.0	0.0	1.0	8
	AnnaA80	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Nina 77	1978	3	1.0	0.0	1.0	0.0	1.0	7
	sandra8712	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Kakandi	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Den som Längtar	1989	4	2.0	0.0	2.0	0.0	1.0	9
	Jenny87	1988	4	1.0	0.0	1.0	0.0	1.0	9
	lier1979	1980	3	2.0	0.0	2.0	0.0	1.0	7
	trasis	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Suss73	1974	3	2.0	1.0	1.0	0.5	0.5	6
	Natli	1985	4	2.0	0.0	2.0	0.0	1.0	8
	Min skrutt	1981	3	3.0	0.0	3.0	0.0	1.0	7
	mimmelie	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Helena D	1975	3	1.0	0.0	1.0	0.0	1.0	6
	angelgirl84	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Aurora84	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Lajs85	1986	4	3.0	0.0	3.0	0.0	1.0	8
	mammiloo	1974	3	3.0	0.0	3.0	0.0	1.0	6
	Tuntalisa	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Biinzan	1990	4	1.0	0.0	1.0	0.0	1.0	9
	camilla88	1989	4	1.0	0.0	1.0	0.0	1.0	9
	Nessima	1989	4	2.0	0.0	2.0	0.0	1.0	9
	pinkygirl	1979	3	2.0	0.0	2.0	0.0	1.0	7
	Prinsessan Viktoria	1986	4	2.0	0.0	2.0	0.0	1.0	8
	Nagoyam W	1984	4	1.0	0.0	1.0	0.0	1.0	8
	halmstadcarro	1986	4	2.0	0.0	2.0	0.0	1.0	8
	Insomble	1986	4	1.0	0.0	1.0	0.0	1.0	8
	AnneLine	1988	4	1.0	1.0	0.0	1.0	0.0	9
	Rilliana	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Nalli	1983	4	4.0	0.0	4.0	0.0	1.0	8
	Souvenir	1986	4	2.0	0.0	2.0	0.0	1.0	8
	Queenofice	1983	4	2.0	0.0	2.0	0.0	1.0	8
	Fanta	1961	1	1.0	0.0	1.0	0.0	1.0	3
	arrro	1975	3	1.0	0.0	1.0	0.0	1.0	6
	Isalisa	1979	3	1.0	0.0	1.0	0.0	1.0	7
	godistroll	1983	4	3.0	0.0	3.0	0.0	1.0	8
	enilorac	1984	4	1.0	0.0	1.0	0.0	1.0	8
	xxMollyxx	1982	3	1.0	0.0	1.0	0.0	1.0	7
	prinsessanTyra	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Linnéa777	1989	4	1.0	0.0	1.0	0.0	1.0	9
	JaQ	1990	4	1.0	0.0	1.0	0.0	1.0	9
	krissa	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Chick	1988	4	1.0	0.0	1.0	0.0	1.0	9
	sariat	1986	4	1.0	0.0	1.0	0.0	1.0	8
	storkenkankomma	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Miss Johanna	1984	4	1.0	0.0	1.0	0.0	1.0	8
	hallåja	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Dudda	1978	3	2.0	0.0	2.0	0.0	1.0	7
	lerumstessan	1983	4	2.0	0.0	2.0	0.0	1.0	8
	Sirenia	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Carbon	1980	3	1.0	0.0	1.0	0.0	1.0	7
	emelielj	1990	4	1.0	0.0	1.0	0.0	1.0	9
	anka och uggla	1982	3	1.0	0.0	1.0	0.0	1.0	7
	smc	1981	3	2.0	0.0	2.0	0.0	1.0	7
	Michelle Ö	1983	4	1.0	0.0	1.0	0.0	1.0	8
	mariem	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Sockerbullen	1988	4	4.0	0.0	4.0	0.0	1.0	9
	Snowsee	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Melle85	1986	4	1.0	0.0	1.0	0.0	1.0	8
	frida S83	1984	4	1.0	0.0	1.0	0.0	1.0	8
	mjukisb	1980	3	8.0	0.0	8.0	0.0	1.0	7
	magelita80	1981	3	2.0	0.0	2.0	0.0	1.0	7
	Ellie86	1987	4	2.0	0.0	2.0	0.0	1.0	8
	Trixi	1976	3	1.0	0.0	1.0	0.0	1.0	6
	mammat2	1987	4	2.0	0.0	2.0	0.0	1.0	8
	Ester W	1976	3	1.0	0.0	1.0	0.0	1.0	6
	Carro 83	1984	4	1.0	0.0	1.0	0.0	1.0	8
	bily	1987	4	1.0	0.0	1.0	0.0	1.0	8
	LokesMammi	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Underlig	1975	3	1.0	0.0	1.0	0.0	1.0	6
	Lill Bästis	1987	4	1.0	0.0	1.0	0.0	1.0	8
	TheOnlyOne	1979	3	2.0	0.0	2.0	0.0	1.0	7
	Rosen123	1985	4	1.0	0.0	1.0	0.0	1.0	8
	annis83	1984	4	1.0	0.0	1.0	0.0	1.0	8
	FrökenH	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Duttan	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Lycklig88	1989	4	1.0	0.0	1.0	0.0	1.0	9
	Mjukamilla	1976	3	1.0	0.0	1.0	0.0	1.0	6
	Stoce	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Jaya	1989	4	2.0	0.0	2.0	0.0	1.0	9
	Kajsa81	1982	3	1.0	0.0	1.0	0.0	1.0	7
	FamMel	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Busfrö10	1979	3	1.0	0.0	1.0	0.0	1.0	7
	millalle	1986	4	1.0	0.0	1.0	0.0	1.0	8
	solrosen1	1983	4	2.0	0.0	2.0	0.0	1.0	8
	MyStyle	1983	4	1.0	0.0	1.0	0.0	1.0	8
	LindaMattias	1981	3	4.0	0.0	4.0	0.0	1.0	7
	Casey	1989	4	1.0	0.0	1.0	0.0	1.0	9
	Dixxie	1980	3	4.0	0.0	4.0	0.0	1.0	7
	Neko87	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Lilla M	1979	3	8.0	0.0	8.0	0.0	1.0	7
	Bettyboopan1984	1985	4	1.0	0.0	1.0	0.0	1.0	8
	honeybunches	1982	3	1.0	0.0	1.0	0.0	1.0	7
	EmLin	1984	4	1.0	0.0	1.0	0.0	1.0	8
	apelsinblomma	1991	4	1.0	0.0	1.0	0.0	1.0	9
	Hjärter Dam100	1981	3	1.0	0.0	1.0	0.0	1.0	7
	C rex	1968	2	1.0	0.0	1.0	0.0	1.0	5
	lilla snöflingan	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Bina86	1987	4	3.0	0.0	3.0	0.0	1.0	8
	cillaallic	1972	2	1.0	0.0	1.0	0.0	1.0	5
	semlan10	1973	3	1.0	0.0	1.0	0.0	1.0	6
	MrsSophie	1975	3	1.0	0.0	1.0	0.0	1.0	6
	UgurBöcegi	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Mifuna	1985	4	3.0	0.0	3.0	0.0	1.0	8
	Pumlan	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Christin3	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Miss Piggy 82	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Cocine	1983	4	4.0	0.0	4.0	0.0	1.0	8
	Niccipicci	1976	3	2.0	0.0	2.0	0.0	1.0	6
	pinglan77	1978	3	1.0	0.0	1.0	0.0	1.0	7
	mammahaj	1989	4	4.0	0.0	4.0	0.0	1.0	9
	MammaMor	1989	4	2.0	0.0	2.0	0.0	1.0	9
	sofiaah	1984	4	2.0	0.0	2.0	0.0	1.0	8
	Airona	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Memmal	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Ida o Olivia	1982	3	3.0	0.0	3.0	0.0	1.0	7
	J0SSAN	1983	4	1.0	0.0	1.0	0.0	1.0	8
	skanka	1978	3	2.0	0.0	2.0	0.0	1.0	7
	familjemamma	1975	3	6.0	0.0	6.0	0.0	1.0	6
	Elino	1971	2	1.0	0.0	1.0	0.0	1.0	5
	längtabarn	1967	2	1.0	0.0	1.0	0.0	1.0	4
	UmeAnkan	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Mandolin	1978	3	3.0	0.0	3.0	0.0	1.0	7
	Nellan10	1977	3	2.0	0.0	2.0	0.0	1.0	6
	Ekstrumpa	1982	3	5.0	0.0	5.0	0.0	1.0	7
	Sockiplast	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Kat the bat	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Krutgumman	1971	2	1.0	0.0	1.0	0.0	1.0	5
	Starla	1981	3	1.0	0.0	1.0	0.0	1.0	7
	elliz	1987	4	6.0	0.0	6.0	0.0	1.0	8
	Elmyra	1981	3	1.0	1.0	0.0	1.0	0.0	7
	Maria 8403	1985	4	4.0	0.0	4.0	0.0	1.0	8
	Malansu	1986	4	1.0	0.0	1.0	0.0	1.0	8
	tre ska bli fyra	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Miemi	1974	3	1.0	0.0	1.0	0.0	1.0	6
	Mikes bride	1976	3	2.0	0.0	2.0	0.0	1.0	6
	MalinV	1977	3	2.0	0.0	2.0	0.0	1.0	6
	emilou77	1982	3	2.0	0.0	2.0	0.0	1.0	7
	7of9	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Mamba	1985	4	3.0	0.0	3.0	0.0	1.0	8
	Hinos	1969	2	2.0	0.0	2.0	0.0	1.0	5
	Plly	1981	3	3.0	0.0	3.0	0.0	1.0	7
	SysterYster2	1977	3	2.0	0.0	2.0	0.0	1.0	6
	Piken	1973	3	1.0	0.0	1.0	0.0	1.0	6
	tvåem	1978	3	1.0	0.0	1.0	0.0	1.0	7
	Jna	1971	2	1.0	0.0	1.0	0.0	1.0	5
	Adora1	1980	3	6.0	0.0	6.0	0.0	1.0	7
	fantasy06	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Minatre3	1975	3	1.0	0.0	1.0	0.0	1.0	6
	Ml83	1984	4	1.0	0.0	1.0	0.0	1.0	8
	honeybun	1984	4	2.0	0.0	2.0	0.0	1.0	8
	Hormonermedhumör	1979	3	2.0	0.0	2.0	0.0	1.0	7
	puman0507	1973	3	2.0	0.0	2.0	0.0	1.0	6
	Bubbliz	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Dakine	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Xadime	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Lisol	1983	4	1.0	0.0	1.0	0.0	1.0	8
	MD77	1978	3	2.0	0.0	2.0	0.0	1.0	7
	elno	1981	3	1.0	0.0	1.0	0.0	1.0	7
	lottsan	1982	3	1.0	0.0	1.0	0.0	1.0	7
	PennyLane	1979	3	1.0	0.0	1.0	0.0	1.0	7
	lmcl	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Sassa A	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Maria303	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Goingen	1987	4	2.0	0.0	2.0	0.0	1.0	8
	Sab1na	1989	4	1.0	0.0	1.0	0.0	1.0	9
	phillipha	1989	4	1.0	0.0	1.0	0.0	1.0	9
	Lissy81	1982	3	1.0	0.0	1.0	0.0	1.0	7
	smurfen84	1985	4	1.0	0.0	1.0	0.0	1.0	8
	finder	1991	4	1.0	0.0	1.0	0.0	1.0	9
	Lowika	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Ofeigur	1980	3	3.0	0.0	3.0	0.0	1.0	7
	many87	1988	4	1.0	0.0	1.0	0.0	1.0	9
	MuM2girls	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Elsa o jag	1982	3	1.0	0.0	1.0	0.0	1.0	7
	hellish89	1990	4	1.0	0.0	1.0	0.0	1.0	9
	Sofiapers	1976	3	1.0	0.0	1.0	0.0	1.0	6
	k03san	1983	4	1.0	0.0	1.0	0.0	1.0	8
	PaulaVanilla	1986	4	2.0	0.0	2.0	0.0	1.0	8
	Aniko	1976	3	1.0	0.0	1.0	0.0	1.0	6
	Japan87	1988	4	4.0	0.0	4.0	0.0	1.0	9
	Shigo	1983	4	3.0	0.0	3.0	0.0	1.0	8
	lindy01	1980	3	1.0	0.0	1.0	0.0	1.0	7
	båten	1987	4	1.0	0.0	1.0	0.0	1.0	8
	silvanus	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Pethra	1967	2	1.0	0.0	1.0	0.0	1.0	4
